Judet,Nume Unitati,Tip,Latitudine,Longitudine
Alba,"Școala Gimnazială ""Avram Iancu"" Alba Iulia, din mun. Alba Iulia, județul Alba",Școală Gimnazială,46.0623309,23.5787772
Alba,"Școala Gimnazială ""Axente Sever"" Aiud, județul Alba",Școală Gimnazială,46.3087347,23.7296554
Alba,"Școală Gimnazială ""Mihai Eminescu"" Alba Iulia, Județul Alba",Școală Gimnazială,46.075334,23.5600589
Alba,"Liceul Tehnologic Sebeș, Județul Alba",Liceu,45.9573864,23.5649436
Arad,"Colegiul ""Csiky Gergely"" Arad, județul Arad",Colegiu,46.1711839,21.3068682
Argeş,"Grădinița cu program prelungit ""Academia Piticilor"" structura nr.2, judeţul Argeş",Grădiniță,45.0722527,24.8142726
Argeș,"Colegiul Tehnic ""Costin D. Nenițescu"" Pitești, localitatea Pitești, județul Argeș",Colegiu,44.8315726,24.9098092
Argeș,"Școala Gimnazială ""Adrian Păunescu"", din mun.Pitești, județul Argeș",Școală Gimnazială,44.8723247,24.8395944
Argeș,"Liceul Tehnologic ""Regele Mihai I"" Curtea de Argeș, din localitatea Curtea de Argeș, județul Argeș",Liceu Tehnologic,45.153452,24.6760829
Argeș,"Grădinița cu program prelungit ""Campionii"", Mioveni, Argeș",Grădiniță,44.8927436,24.8224607
Argeș,"Școala Gimnazială Nr.1 Vulturești, Argeș",Școală Gimnazială,45.0717448,25.0832134
Argeș,"Școala Gimnazială Nr. 1 Poienarii de Muscel, Argeș",Școală Gimnazială,45.2337584,25.0807909
Bacău,"Școala Gimnazială ""Mihail Sadoveanu"", județul Bacău",Școală Gimnazială,46.5818124,26.9057653
Bacău,"Centrul Școlar de Educație Incluzivă Nr. 1 Bacău, localitatea Bacău, județul Bacău",Centrul Școlar de Educație Incluzivă,46.5338083,26.9159272
Bacău,"Școala Gimnazială George Bacovia, Bacău",Școală Gimnazială,46.5508207,26.9103858
Bacău,"Școala ""Domnița Maria"", județul Bacău",Școală,46.5436032,26.9144571
Bacău,"Şcoala Gimnazială ""Nicolae Iorga"" Bacău",Școală Gimnazială,46.538779,26.919882
Bacău,"Școala Nr. 10 Bacău, județul Bacău",Școală,46.5504404,26.9149881
Bacău,"Centrul Județean de Resurse și Asistență Educațională Bacău, județul Bacău",Centrul Județean de Resurse și Asistență Educațională,46.5681191,26.9050289
Bacău,"Colegiul Național ""Grigore Moisil"" Onești, județul Bacău",Colegiu Național,46.2480237,26.7615017
Bacău,"Școala Gimnazială ""Nicolae Bălcescu"", Comuna ""Nicolae Bălcescu"", județul Bacău",Școală Gimnazială,46.4828024,26.9166809
Bacău,"Școala Gimnazială ""Mihai Eminescu"", oraș Buhuși, județul Bacău",Școală Gimnazială,46.661943,26.7734302
Bacău,"Liceul Tehnologic Târgu Ocna, din localitatea Târgu Ocna, județul Bacău",Liceu Tehnologic,46.278989,26.6038603
Bacău,"Școala Gimnazială Horgești, Horgești"" Județul Bacău",Școală Gimnazială,46.4369288,27.0698744
Bihor,"Colegiul Național ""Octavian Goga"" din localitatea Marghita, județul Bihor",Colegiu Național,47.3479194,22.3397566
Bihor,"Școala Gimnazială ""Dimitrie Cantemir"" Oradea, județul Bihor",Școală Gimnazială,47.0404202,21.9403762
Bihor,"Liceul Teoretic Nr.1 Bratca, Bratca, Județul Bihor",Liceu Teoretic,46.9270638,22.6012973
Bihor,"Școală Gimnazială ""Oltea Doamna"", Județul Bihor",Școală Gimnazială,47.0573076,21.9369044
Bihor,"Centrul Școlar de Educație Incluzivă nr.1 din localitatea Oradea, județul Bihor",Centrul Școlar de Educație Incluzivă,47.0640602,21.9286473
Botoșani,"Școala Gimnazială Nr. 10 Botoșani, din mun.Botoșani, județul Botoșani",Școală Gimnazială,47.7373371,26.6657254
Botoșani,"Școala Gimnazială Nr.1 Copălău, din localitatea Copălău, județul Botoșani",Școală Gimnazială,47.6171756,26.8503982
Botoșani,"Școala Gimnazială ""Leon Dănăilă"" Darabani, din localitatea Darabani, județul Botoșani",Școală Gimnazială,48.188609,26.5892803
Botoşani,"Școala Gimnazială ""Spiru-Haret"", localitatea Dorohoi, județul Botoşani",Școală Gimnazială,47.9513291,26.3920195
Botoșani,"Colegiul Național ""Mihai Eminescu"", Botoșani, județul Botoșani",Colegiu Național,47.7433574,26.6489086
Botoșani,"Liceul Tehnologic Bucecea, localitatea Bucecea, județul Botoșani",Liceu Tehnologic,47.7722407,26.4371493
Botoșani,"Școala Profesională Specială ""Sf.Stelian"", din mun. Botoșani, județul Botoșani",Școală Profesională Specială,47.7343891,26.6618406
Brașov,"Școala Gimnazială Crizbav, GPN structura Cutuș, județul Brașov",Școală Gimnazială,45.8146715,25.4645464
Brașov,"Colegiul Național de Informatică ""Grigore Moisil"" Brașov, județul Brașov",Colegiu Național de Informatică,45.6444625,25.625122
Brașov,"Școala Gimnazială Prejmer, din localitatea Prejmer, județul Brașov",Școală Gimnazială,45.7218993,25.7725833
Brașov,"Școala Gimnazială Nr. 3 Codlea, județul Brașov",Școală Gimnazială,45.6379231,25.4172413
Brașov,"Școala Gimnazială nr 3 Râșnov, din localitatea Râșnov, județul Brașov",Școală Gimnazială,45.5868945,25.456046
Brăila,"Școala Gimnazială ""Nikos Kazantzakis"", mun. Brăila, județul Brăila",Școală Gimnazială,45.2699951,27.9777589
Brăila,"Școala Gimnazială ""Ion Creanga"", din mun. Brăila, județul Brăila",Școală Gimnazială,45.2680091,27.9697499
Brăila,"Școala Gimnazială ""Ion Băncilă"", localitatea Brăila, județul Brăila",Școală Gimnazială,45.2664265,27.9604358
București,"Colegiul Național ""Gheorghe Șincai"" București, București",Colegiu Național,44.4143627,26.1050408
București,"Colegiul Național ""Mihai Viteazul"" București, București",Colegiu Național,44.4394141,26.1251258
București,"Școala Gimnazială nr 168, Sector 6, București",Școală Gimnazială,44.4513693,26.057677
București,"Grădinița Nr.111, București, Sector 6",Grădiniță,44.4231593,26.0464349
București,"Liceul Tehnologic ""Sfântul Antim Ivireanu"", București, Sector 6",Liceu Tehnologic,44.424346,26.0289612
București,"Grădinița ""Spiridușii"", București, Sectorul 6",Grădiniță,44.4166763,26.0325411
București,"Școala Gimnazială Nr. 112, din mun. București, Sectorul 3",Școală Gimnazială,44.4138463,26.1664878
București,"Școala Gimnazială nr. 79, mun. București, Sector 4",Școală Gimnazială,44.4229771,26.1062992
București,"Liceul Teoretic Hyperion, sector 3, București",Liceu Teoretic,44.4283735,26.1375975
București,"Școala Primară Conil, București",Școală Primară,44.4107366,26.0281494
București,"Colegiul Național Gheorghe Șincai, București",Colegiu Național,44.4142473,26.1036877
București,"Școala Gimnazială ""Cezar Bolliac"", București",Școală Gimnazială,44.4289803,26.1376437
București,"Școala Gimnazială nr 86, București",Școală Gimnazială,44.4231915,26.1478977
București,"Școala Gimnazială ""Ion Heliade Rădulescu"" București",Școală Gimnazială,44.4552333,26.0836501
București,"Școala ""Gimnazială General Eremia Grigorescu"", București",Școală Gimnazială,44.3807159,26.13715
București,"Liceul Teoretic ""Benjamin Franklin"", sector 5, municipiul București",Liceu Teoretic,44.4295661,26.1524015
București,"Școala Gimnazială Nr. 195, Sector 3, București",Școală Gimnazială,44.4212797,26.1611248
Buzău,"Școala Gimnazială ""înv. Clemența Beșchea"" Căpățânești, localitatea Mărăcineni, județul Buzău",Școală Gimnazială,45.1857205,26.8009964
Buzău,"Școala Gimnazială ""Gheorghe Vernescu"", municipiul Râmnicu Sarat, județul Buzău",Școală Gimnazială,45.3725097,27.0504909
Buzău,"Școala Gimnazială Nr.7, județul Buzău",Școală Gimnazială,45.1487617,26.8390216
Caraş-Severin,"Colegiul Național ""Mircea Eliade"", Reșița",Colegiu Național,45.3223157,21.8841732
Călăraşi,"Liceul Teoretic ""Mihai Eminescu"" Călarași, județul Călarași",Liceu Teoretic,44.202313,27.3169589
Călăraşi,"Școala Gimnazială ""Mircea Vodă"", Călărași, județul Călarași",Școală Gimnazială,44.20209,27.3079243
Cluj,"Școala Gimnazială ""Iuliu Hațieganu"",Cluj-Napoca, județul Cluj",Școală Gimnazială,46.7570087,23.5511161
Cluj,"Grădinița cu Program Prelungit ""Lumea Copiilor"" Cluj-Napoca, județul Cluj",Grădinița cu Program Prelungit,46.7780508,23.6162601
Cluj,"Colegiul Național Pedagogic ""Gheorghe Lazăr"" Cluj-Napoca",Colegiu Național Pedagogic,46.7709082,23.6276387
Constanţa,"Şcoala Gimnazială nr.8 Constanţa, judeţul Constanţa",Şcoală Gimnazială,44.1716112,28.6164176
Constanța,"Grădinița cu Program Prelungit nr. 33 Constanța, județul Constanța",Grădinița cu Program Prelungit,44.1882682,28.6285026
Constanța,"Școala Gimnazială nr.16 ""Marin Ionescu Dobrogianu"" Constanța, județul Constanța",Școală Gimnazială,43.8218813,28.5801269
Constanța,"Grădinița cu Program Prelungit ""Steluțele Mării"", Constanța, județul Constanța",Grădinița cu Program Prelungit,44.1742272,28.6238912
Constanța,"Liceul Teoretic ""Ioan Cotovu"", Constanța, județul Constanța",Liceu Teoretic,44.6871127,27.9525597
Constanța,"Școala Gimnazială ""Adrian V. Rădulescu"" Murfatlar- G.P.N. Nr. 2, județul Constanța",Școală Gimnazială,44.1784025,28.4069454
Constanța,"C.J.R.A.E. Constanța, județul Constanța",C.J.R.A.E.,44.1995205,28.6465217
Constanța,"Școala Gimnazială Pantelimon, din localitatea Pantelimon, județul Constanța",Școală Gimnazială,44.4503436,26.2278065
Constanța,"Grădinița cu Program Prelungit nr. 1 Valu lui Traian, din localitatea Valu lui Traian, județul Constanța",Grădinița cu Program Prelungit,44.1648605,28.480182
Constanța,"Liceul Tehnologic ""Gheorghe Duca"" Constanța, județul Constanța",Liceu Tehnologic,44.1667912,28.5807897
Constanța,"Școala Gimnazială Nr 23 ""Constantin Brancoveanu"" Constanța, județul Constanța",Școală Gimnazială,44.180933,28.6176332
Constanța,"Școala Gimnazială Nr.22"" ""I.C.Brătianu"", Constanța, județul Constanța",Școală Gimnazială,44.1721926,28.6292326
Constanța,"Liceul Tehnologic ""Axiopolis"" Cernavodă, Județul Constanța",Liceu Tehnologic,44.333671,28.0376127
Constanța,"Grădiniță cu program normal ""Năsturel"" Constanța",Grădiniță cu program normal,44.1759147,28.6519359
Constanța,"Centrul Școlar pentru Educație Incluzivă ""Delfinul"" Constanța, județul Constanța",Centrul Școlar pentru Educație Incluzivă,44.189209,28.63731
Constanța,"Liceul Teoretic ""Decebal"" Constanța Grădinița ""Flipper"" - structură, Constanța",Liceu Teoretic,44.2109876,28.6273456
Constanța,"Şcoala Gimnazială nr 24 ""Ion Jalea"" Constanța, județul Constanța",Şcoală Gimnazială,44.1310739,28.604751
Dâmbovița,"Școala Gimnazială Pătroaia-Vale din localitatea Crângurile, județul Dâmbovița",Școală Gimnazială,44.7247195,25.2251243
Dâmbovița,"Școala Gimnazială ""Matei Gr Vladeanu"" Cândești Vale, din localitatea Cândești, județul Dâmbovița",Școală Gimnazială,45.0870036,25.2143617
Dâmbovița,"Școala Gimnazială Nr. 4 ""Elena Donici Cantacuzino"", județul Dâmbovița",Școală Gimnazială,45.0724827,25.436194
Dâmbovița,"Școala Gimnazială ""Mihai Viteazul"" Pucioasa, județul Dâmbovița",Școală Gimnazială,45.078324,25.4313862
Dimbovita,"Școala Gimnazială ""Matei Basarab"" Târgoviște, din localitatea Târgoviște, județul Dâmbovița",Școală Gimnazială,44.9301408,25.4420148
Dolj,"Grădinița cu program prelungit ""Curcubeul Copilăriei"" Craiova, județul Dolj",Grădinița cu program prelungit,44.3318106,23.7941122
Dolj,"Liceul ""Voltaire"" Craiova, județul Dolj",Liceu,44.3071867,23.8226512
Dolj,"Școala Gimnazială ""Nicolae Romanescu"", municipiul Craiova, județul Dolj",Școală Gimnazială,44.3044073,23.8140437
Dolj,"Grădinița cu Program Prelungit""Floare Albastră "" Craiova, județul Dolj",Grădinița cu Program Prelungit,44.3022179,23.7923566
Dolj,"Şcoala Gimnazială Vârtop, județul Dolj",Şcoală Gimnazială,44.2092785,23.3454514
Dolj,"Școala Gimnazială Breasta, Dolj",Școală Gimnazială,44.3418935,23.6901747
Dolj,"Școala Gimnazială ""Lascăr Catargiu"", Craiova, Județul Dolj",Școală Gimnazială,44.3068645,23.7829297
Galați,"Școala Gimnazială Româno-Britanică,Galați, județul Galați",Școală Gimnazială,45.409913,28.015708
Galați,"Colegiul Național ""Vasile Alecsandri"", Galați, județul Galați",Colegiu Național,45.4407762,28.0517332
Galați,"Școala Profesională Specială ""Emil Gârleanu"", Galați, județul Galați",Școală Profesională Specială,45.4440612,28.0511436
Galați,"Școala Gimnazială nr 2 Barcea, din localitatea Barcea, județul Galați",Școală Gimnazială,45.7530125,27.4690679
Galați,"Școala Gimnazială Nr. 28 Galați, județul Galați",Școală Gimnazială,45.4288125,28.0493125
Galați,"Școala Gimnazială ""Negoiță Dănăilă"" sat Bucești, Galați",Școală Gimnazială,45.6617863,27.5245768
Galați,"Școala Gimnazială Specială ""Constantin Pufan"" Galați, județul Galați",Școală Gimnazială Specială,45.4493558,28.0246281
Galați,"Școala Gimnazială ""Sfantul Nicolae"", Județul Galați",Școală Gimnazială,45.4347383,28.0226658
Galați,"Școala Gimnazială Nr. 2 Liești, județul Galați",Școală Gimnazială,45.6326589,27.5345231
Galați,"Școala Gimnazială nr 29 Galați, județul Galați",Școală Gimnazială,45.4150702,28.0163473
Giurgiu,"Școala Gimnazială nr.2 Cartojani, Cartojani, județul Giurgiu",Școală Gimnazială,44.432022,25.4909035
Giurgiu,"Liceul Tehnologic ""Dimitrie Bolintineanu"", localitatea Bolintin-Vale, județul Giurgiu",Liceu Tehnologic,44.4462392,25.7566684
Gorj,"Grădinița cu Program Prelungit Nr. 8 Târgu-Jiu, județul Gorj",Grădinița cu Program Prelungit,45.026527,23.275459
Gorj,"Centrul Școlar pentru Educație Incluzivă Tg-Jiu, județul Gorj",Centrul Școlar pentru Educație Incluzivă,45.0670372,23.2910644
Gorj,"Grădinița cu Program Prelungit ""Vis de Copil"", Tg-Jiu, județul Gorj",Grădinița cu Program Prelungit,45.0363696,23.2718095
Gorj,"Școala Gimnazială ""Antonie Mogoș"", Ceauru, județul Gorj",Școală Gimnazială,45.0124012,23.2025983
Gorj,"Școala Gimnazială Nr. 1 Polovragi, județul Gorj",Școală Gimnazială,45.1743,23.813283
Gorj,"Liceul de Arte "" Constantin Brăiloiu"" din localitatea Tg-Jiu, județul Gorj",Liceu de Arte,45.043927,23.278454
Gorj,"Școala Gimnazială Țânțăreni din localitatea Țânțăreni, județul Gorj",Școală Gimnazială,44.59486,23.4919296
Gorj,"Școala Gimnazială Capu Dealului din localitatea Brănești, județul Gorj",Școală Gimnazială,44.648186,23.4599274
Gorj,"Școala Gimnazială Nr.1 Rovinari, din localitatea Rovinari, județul Gorj",Școală Gimnazială,44.8948915,23.1618706
Gorj,"Liceul Mătasari, din localitatea Mătasari, județul Gorj",Liceu,44.8448521,23.0906882
Gorj,"Școala Gimnazială Nr. 3 Rovinari, județul Gorj",Școală Gimnazială,44.8981992,23.164578
Gorj,"Şcoala Gimnazială Nr.1 Bumbești -Jiu, Gorj",Şcoală Gimnazială,45.1784321,23.3823992
Gorj,"Colegiul Mihai Viteazul Bumbești -Jiu, Gorj",Colegiu,45.1756566,23.38386
Gorj,Gradinița Nr. 1 Albeni; Gorj,Grădiniță,45.0269456,23.6020925
Gorj,"Grădinița Nr. 2 Albeni , Gorj",Grădiniță,44.7042686,23.0919095
Gorj,"Colegiul Național ""Spiru Haret"" Târgu Jiu, Gorj",Colegiu Național,45.0278806,23.278474
Gorj,"Școala Gimnazială Căpreni, Gorj",Școală Gimnazială,44.7448359,23.6255595
