Judet,Nume Unitati,Tip,Latitudine,Longitudine
Gorj,"Școala Gimnazială Săcelu, Gorj",Școală Gimnazială,45.0977315,23.5403491
Gorj,"Școala Gimnazială ""Gheorghe Tatarescu"", Târgu Jiu, Gorj",Școală Gimnazială,45.0286121,23.2719612
Gorj,"Școala Gimnazială ""Aurel Teodorescu"" Stejari, Gorj",Școală Gimnazială,45.1562695,23.2581734
Gorj,"Colegiul Național ""George Coșbuc"" Motru, Gorj",Colegiu Național,44.8057385,22.966584
Gorj,Școala Gimnazială Scoarța,Școală Gimnazială,45.0207403,23.4665469
Gorj,"Școala Gimnazială ""Antonie Mogoș"" Bălești, Gorj",Școală Gimnazială,45.0124012,23.2025983
Gorj,"Școala Gimnazială Godinești, Gorj",Școală Gimnazială,45.069766,22.9649877
Gorj,"Școala Gimnazială nr 2, Motru, Gorj",Școală Gimnazială,44.8027376,22.9728558
Gorj,"Școala Gimnazială Padeș, Gorj",Școală Gimnazială,45.0199913,22.8575431
Gorj,"Grădinița cu Program Prelungit ""Mihai Eminescu"", Targu Jiu, Județul Gorj",Grădinița cu Program Prelungit,45.0264508,23.2788618
Gorj,"Gradinita cu Program Prelungit:""Lumea Copiilor'', Targu Jiu, Județul Gorj",Gradinita cu Program Prelungit,45.0341839,23.2746076
Gorj,"Școala Gimnazială Alexandru Ștefulescu, Tg- Jiu, Județul Gorj",Școală Gimnazială,45.0383672,23.2757756
Gorj,"Grădinița Program Prelungit Nr. 1, Tg.Jiu, Județul Gorj",Grădinița Program Prelungit,45.0286121,23.2719612
Gorj,"Liceul Tehnologic Bâlteni, Județul Gorj",Liceu Tehnologic,44.8646644,23.2790984
Gorj,"Școala Gimnazială Nr. 1 Andreești, Comuna Vladimir, Județul Gorj",Școală Gimnazială,44.7825813,23.5394011
Gorj,"Colegiul Economic ""Virgil Madgearu"" Târgu Jiu, Județul Gorj",Colegiul Economic,45.0385935,23.2861783
Gorj,"Liceul Tehnologic Nr.2 Târgu Jiu, Județul Gorj",Liceu Tehnologic,45.031479,23.2689105
Gorj,"Liceul Tehnologic Roșia de Amaradia, Școala Gimnazială Ruget, Județul Gorj",Liceu Tehnologic,45.0166658,23.7642216
Gorj,"Școala Gimnazială Nr.1 Motru, Județul Gorj",Școală Gimnazială,44.8035496,22.9712918
Gorj,"Grădinița cu Program Prelungit Nr. 8, Târgu-Jiu, Județul Gorj",Grădinița cu Program Prelungit,45.026527,23.275459
Gorj,"Liceul Auto Traian Vuia, Târgu-Jiu, Județul Gorj",Liceu Auto,45.0657369,23.2936388
Gorj,"Scoala Gimnazială Sănești, Târgu-Jiu, Județul Gorj",Scoala Gimnazială,45.0474829,23.274941
Gorj,"Grădinița cu program prelungit nr.8 Structura Scufița Roșie, Târgu-Jiu, Județul Gorj",Grădinița cu program prelungit,45.026527,23.275459
Gorj,"Colegiul Național ""Ecaterina Teodoroiu"", Târgu-Jiu, Județul Gorj",Colegiu Național,45.0281545,23.2710831
Gorj,"Liceul Teologic Târgu Jiu, Gorj",Liceu Teologic,45.0310209,23.2783754
Gorj,"Grădinița Prikin'Dell Tg-Jiu, Gorj",Grădiniță,45.0361109,23.2556377
Gorj,"Școala Gimnazială Alimpești, județul Gorj",Școală Gimnazială,45.0891471,23.8021994
Gorj,"Școala Gimnazială Ionești, județul Gorj",Școală Gimnazială,44.9485595,23.2427079
Gorj,"Școala Gimnazială Novaci, județul Gorj",Școală Gimnazială,45.1782926,23.672086
Gorj,"Școala Gimnazială nr.1 Telești, localitatea Telești, județul Gorj",Școală Gimnazială,44.9864753,23.0931087
Hunedoara,"Liceul Tehnologic ""Retezat"" Uricani, județul Hunedoara",Liceu Tehnologic,45.340086,23.1533879
Iași,"Grădinița ""AngelKids"" din localitatea Iași, județul Iași",Grădiniță,47.1674241,27.5760845
Iaşi,"Şcoala Gimnazială ""Mihai Codreanu"" Iași, din localitatea Iași, județul Iași",Şcoală Gimnazială,47.1666718,27.5882313
Iași,"Școala Gimnazială ""Ion Neculce"" Iași, județul Iași",Școală Gimnazială,47.1527331,27.5771424
Iași,"Centrul Județean de Resurse și Asistență Educațională Iași, județul Iași",Centrul Județean de Resurse și Asistență Educațională,47.1649151,27.5867552
Iași,"Colegiul Tehnic ""Ion Holban"", județul Iași",Colegiul Tehnic,47.1485515,27.5761483
Iași,"Liceul Teoretic ""Alexandru Ioan Cuza"" Iași, județul Iași",Liceu Teoretic,47.1618609,27.6106488
Iași,"Colegiul Național de Artă ""Octav Băncilă"" Iași, județul Iași",Colegiu Național de Artă,47.165023,27.58542
Iași,"Școala Gimnazială ""Iordache Cantacuzino"" Pașcani, din localitatea Pașcani, județul Iași",Școală Gimnazială,47.2458122,26.7262673
Iași,"Școala Gimnazială ""D.D.Pătrășcanu"", Tomești, Județul Iași",Școală Gimnazială,47.135613,27.6920495
Iași,"Colegiul Economic Administrativ Iași, Județul Iași",Colegiul Economic Administrativ,47.1669924,27.5887311
Iași,"Școala Gimnazială ""Ion Ghica"" Iași, Județul Iași",Școală Gimnazială,47.1512159,27.5978076
Iași,"Liceul Teoretic ""Miron Costin"" Iași, Județul Iași",Liceu Teoretic,47.255837,26.721498
Iași,"Școala Gimnazială ""Carmen Sylva"" Iași, Județul Iași",Școală Gimnazială,47.180491,27.5019399
Iași,"Colegiul Național ""Emil Racoviță"" Iași, județul Iași",Colegiu Național,47.1487694,27.5870503
Iași,"Școala Gimnazială nr. 1 Comarna, județul Iași",Școală Gimnazială,47.0678683,27.7766346
Ilfov,"Centrul Școlar pentru Educație Incluzivă Periș, localitatea Periș, județul Ilfov",Centrul Școlar pentru Educație Incluzivă,44.673679,25.9905729
Ilfov,"Liceul Teoretic Nr. 1 Periș, localitatea Periș, județul Ilfov",Liceu Teoretic,44.6741992,25.9919556
Ilfov,"Școala Gimnazială Nr. 2, Crețești, localitatea Vidra, județul Ilfov",Școală Gimnazială,44.2792408,26.1340107
Ilfov,"Școala Gimnazială ""Petru Rareș"" din localitatea Chiajna, județul Ilfov",Școală Gimnazială,44.4502786,25.9857401
Ilfov,"Grădinița ""Rița-Gărgărița"", localitatea Brănești, județul Ilfov",Grădiniță,44.456526,26.3362248
Ilfov,"Școala Gimnazială Nr. 1, localitatea Bragadiru județul Ilfov",Școală Gimnazială,44.37817,26.00608
Ilfov,"Palatul Copiilor Și Elevilor Ilfov, județul Ilfov",Palatul Copiilor Și Elevilor,44.5602355,25.9449386
Ilfov,"Liceul cu program sportiv prelungit ""Helmut Duckadam"", Clinceni, județul Ilfov",Liceu cu program sportiv prelungit,44.3783044,25.9418086
Maramureș,"Liceul Tehnologic Ocna Șugatag, Ocna Șugatag, județul Maramureș",Liceu Tehnologic,47.7809322,23.9377118
Maramureș,"Școala Gimnazială Remetea Chioarului, din localitatea Remetea Chioarului, județul Maramureș",Școală Gimnazială,47.5292473,23.5438645
Maramureș,"Școala Profesională nr.1 Vișeu de Sus, Județul Maramureș",Școală Profesională,47.7114508,24.4295382
Maramureș,"Liceul Tehnologic Agricol ""Alexiu Berinde"", Seini, Județul Maramureș",Liceu Tehnologic Agricol,47.7468555,23.2764124
Mureș,"Palatul Copiilor Târgu Mureș - structura Sighișoara, județul Mureș",Palatul Copiilor,46.5392086,24.5691492
Mureș,"Liceul Tehnologic ""Ion Vlasiu"" Târgu Mureș, Județul Mureș",Liceu Tehnologic,46.5583241,24.5784532
Mureș,"Grădinița cu program prelungit ""Emanuel"", județul Mureș",Grădinița cu program prelungit,46.7717104,24.7010334
Neamț,"Seminarul Teologic Ortodox"" Veniamin Costachi"" Mănăstirea Neamț , județul Neamț",Seminarul Teologic Ortodox,47.2612621,26.2149239
Neamț,"Școala Gimnazială Nr. 8 Piatra Neamț, din mun. Piatra Neamț, județul Neamț",Școală Gimnazială,46.9409299,26.3815535
Neamț,"Școala Profesională, Comuna Valea Ursului din județul Neamț",Școală Profesională,46.7995364,27.0784798
Neamț,"Liceul ""Vasile Conta"" Târgu Neamț, Neamț",Liceu,47.2042781,26.3620924
Neamț,"Clubul Copiilor Târgu Neamț, Neamț",Clubul Copiilor,47.2082535,26.3683444
Neamț,"Școala Gimnazială ""I. Gervescu"" Săvinești, județul Neamț",Școală Gimnazială,46.85813,26.4684345
Neamț,"Școala Gimnazială Comuna Grumăzești, Comuna Grumăzești, județul Neamț",Școală Gimnazială,47.1398434,26.3782893
Neamț,"Școala Gimnazială nr.3 Piatra Neamț, județul Neamț",Școală Gimnazială,46.8872236,26.4162366
Neamț,"Școala de Artă""Sergiu Celibidache"" Roman, localitatea Roman, județul Neamț",Școala de Artă,46.9233196,26.9408599
Olt,"Centrul Școlar pentru Educație Incluzivă Balș, localitatea Balș județul Olt",Centrul Școlar pentru Educație Incluzivă,44.3504248,24.1023946
Olt,"Școala Gimnazială ""Ștefan Protopopescu"" Slatina, județul Olt",Școală Gimnazială,44.4264779,24.3657526
Olt,"Liceul Teoretic ""Nicolae Titulescu"", din mun. Slatina, județul Olt",Liceu Teoretic,44.4265284,24.369572
Olt,"Liceul Teoretic ""Mihai Viteazul"", Caracal Județul Olt",Liceu Teoretic,44.1152065,24.3455428
Olt,"Școala Gimnazială Vulturești, din localitatea Vulturești, județul Olt",Școală Gimnazială,44.7203127,24.3134015
Prahova,"Școală Gimnazială, Comuna Bătrâni, Județul Prahova",Școală Gimnazială,45.3145802,26.1472137
Salaj,"Școala Gimnazială Nr 1 IP, IP, județul Sălaj",Școală Gimnazială,47.2281705,22.60632
Salaj,"Grădinița "" Prichindel"" Jibou, Judetul Salaj",Grădiniță,47.2599029,23.2587938
Saru Mare,"Liceul Tehnologic de Industrie Alimentara ""George Emil Palade"" Satu Mare, Județul Satu Mare",Liceu Tehnologic de Industrie Alimentara,47.788006,22.857783
Satu Mare,"Școala Gimnazială Sauca, localitatea Sauca, județul Satu Mare",Școală Gimnazială,47.467341,22.4916729
Satu Mare,"Liceul Tehnologic ""Simion Bărnuțiu"", localitatea Carei, județul Satu Mare",Liceu Tehnologic,47.6846037,22.4607559
Satu Mare,"Școala Gimnazială Botiz, localitate Botiz, județul Satu Mare",Școală Gimnazială,47.900496,22.9485103
Satu Mare,"Liceul Tehnologic ""Iuliu Maniu"" Carei, localitatea Carei, județul Satu Mare",Liceu Tehnologic,47.6886314,22.4670605
Satu Mare,"Școala Gimnazială "" Vasile Lucaciu"" Carei, localitatea Carei, județul Satu Mare",Școală Gimnazială,47.6859421,22.4707559
Satu Mare,"Școala Gimnazială ""Mihai Viteazul""Moftinu Mic, din localitatea Moftinu Mic, județul Satu Mare",Școală Gimnazială,47.6861326,22.5999837
Satu Mare,"Liceul Tehnologic ""Unio-Traian Vuia"" Satu Mare, județul Satu Mare",Liceu Tehnologic,47.7752814,22.8813535
Satu Mare,"Școala Gimnazială Tășnad, din localitatea Tășnad, județul Satu Mare",Școală Gimnazială,47.4744758,22.5859165
Satu Mare,"Liceul Tehnologic de Industrie Alimentară ""George Emil Palade"" Satu Mare, Județul Satu Mare",Liceu Tehnologic de Industrie Alimentară,47.788006,22.857783
Satu Mare,"Liceul cu program sportiv Satu Mare, Județul Satu Mare",Liceu cu program sportiv,47.7960884,22.8885166
Satu Mare,"Școala Gimnazială ""Grigore Moisil"", județul Satu Mare",Școală Gimnazială,47.7949156,22.8784259
Sibiu,Școala Gimnazială Poplaca județul Sibiu,Școală Gimnazială,45.7280541,24.050205
Sibiu,"Liceul Tehnologic ""Avram Iancu"", localitatea Sibiu, județul Sibiu",Liceu Tehnologic,45.7910619,24.1519139
Sibiu,"Colegiul Economic ""George Barițiu"" Sibiu, localitatea Sibiu"", județul Sibiu",Colegiu Economic,45.7841143,24.1503914
Sibiu,"Colegiul Naţional ""Octavian Goga"" Sibiu",Colegiu Naţional,45.7935506,24.1458825
Sibiu,"Liceul Tehnologic de Industrie Alimentară ""Terezianum"", Sibiu",Liceu Tehnologic de Industrie Alimentară,45.8065259,24.14977
Sibiu,"Liceul Teoretic ""Onisifor Ghibu"" Sibiu",Liceu Teoretic,45.7899679,24.1351508
Sibiu,"Liceul Teoretic Constantin Noica Sibiu, Județul Sibiu",Liceu Teoretic,45.7773289,24.1542112
Sibiu,"Școala Gimnazială ""Radu Selejan"" Sibiu, Județul Sibiu",Școală Gimnazială,45.7834008,24.167234
Sibiu,"Școala Gimnazială Alma-Structura Șmig, Sibiu",Școală Gimnazială,46.2260117,24.4441069
Sibiu,"Școala Gimnazială ""Ion Luca Caragiale"" Sibiu",Școală Gimnazială,45.7766134,24.1415077
Sibiu,Şcoala Gimnazială Nr.25 Sibiu,Şcoală Gimnazială,45.7689187,24.1276181
Sibiu,"Şcoala Gimnazială Blăjel, Sibiu",Şcoală Gimnazială,46.2058516,24.3224312
Sibiu,"Școala Gimnazială Nr.21, Sibiu",Școală Gimnazială,45.7806458,24.1588699
Sibiu,"Școala Gimnazială Șeica Mare, Sibiu",Școală Gimnazială,46.0239949,24.1582483
Sibiu,"Colegiul Național Pedagogic ""Andrei Șaguna"" Sibiu",Colegiu Național Pedagogic,45.7820798,24.1540857
Sibiu,"Școala Gimnazială nr.10 Sibiu, județul Sibiu",Școală Gimnazială,45.7895633,24.1183376
Suceava,"Colegiul Tehnic ""Samuil Isopescu"" - C.J.R.A. E., Suceava, județul Suceava",Colegiu Tehnic,47.6388968,26.2603124
Suceava,"Clubul Sportiv Şcolar Rădăuţi, localitatea Rădăuţi, județul Suceava",Clubul Sportiv Şcolar,47.8413129,25.9256751
Suceava,"Grădinița cu Program Normal ""Țăndărică"" Suceava, județul Suceava",Grădinița cu Program Normal,47.6379813,26.2338051
Suceava,"Colegiul Tehnic ""Samuil Isopescu"", județul Suceava",Colegiu Tehnic,47.6388968,26.2603124
Teleorman,"Colegiul Național ""Unirea"", din localitatea Turnu Măgurele, județul Teleorman",Colegiu Național,43.7441888,24.8680633
Teleorman,"Școala Gimnazială Lisa, localitatea Lisa, județul Teleorman",Școală Gimnazială,43.7930133,25.1451652
Teleorman,"Școala Gimnazială Bogdana, județul Teleorman",Școală Gimnazială,43.9214924,25.0921803
Timiș,"Liceul Teologic Romano-Catolic ""Gerhardinum"", județul Timiș",Liceu Teologic Romano-Catolic,45.7529174,21.2219155
Timiș,"Liceul Teoretic Recaș, din localitatea Recaș, județul Timiș",Liceu Teoretic,45.8011245,21.5127677
Timiș,"Școala Gimnazială Anghel Saligny Banloc și Școala Gimnazială Livezile, din localitatea Banloc județul Timiș",Școală Gimnazială,45.3898896,21.1392785
Timiș,"Liceul Teoretic Buziaș, Județul Timiș",Liceu Teoretic,45.6473823,21.6050621
Timiș,"Colegiul Național Pedagogic ""Carmen Sylva"" Timișoara, județul Timiș",Colegiu Național Pedagogic,45.7540748,21.2358498
Tulcea,"Seminarul Teologic Ortodox Sf. ""loan Casian"" Tulcea, structura Grădinița cu Program Prelungit nr. 12 Tulcea, județul Tulcea",Seminarul Teologic Ortodox,45.1776773,28.7871502
Tulcea,"Școala Gimnazială Dorobanțu, județul Tulcea",Școală Gimnazială,44.9593381,28.2852791
Vâlcea,"Colegiul Economic Râmnicu Vâlcea, din mun. Râmnicu Vâlcea, județul Vâlcea",Colegiu Economic,45.095206,24.3608234
Vâlcea,"Liceul ""Preda Buzescu"" Berbești, județul Vâlcea",Liceu,44.9749737,23.8622905
Vâlcea,"Școala Gimnazială nr.13/G.P.P.Ostroveni 3, localitatea Râmnicu Vâlcea, județul Vâlcea",Școală Gimnazială,45.0948983,24.3756188
Vaslui,"Școala Gimnazială Nr.1 / G.P.N. Sat Lunca Banului, județul Vaslui",Școală Gimnazială,46.5973081,28.1673685
Vaslui,"Școala Gimnazială ""Elena Cuza"" Vaslui, Vaslui, județul Vaslui",Școală Gimnazială,46.6357918,27.7273404
Vaslui,"Centrul Școlar de Educație Incluzivă din localitatea Negrești, județul Vaslui",Centrul Școlar de Educație Incluzivă,46.8368943,27.4594818
Vaslui,"Școala Gimnazială ""Gheorghe Cioata"" Sat Todiresti, Județul Vaslui",Școală Gimnazială,46.8412411,27.3835359
Vaslui,"Școala Gimnazială "" Ion Murgeanu "" Zorleni"", județul Vaslui",Școală Gimnazială,46.2635888,27.7195845
Vrancea,"Grădinița cu Program normal Lizuca, stuctură a Liceului Tehnologic ""Eremia Grigorescu"", Mărăștești, localitatea Mărășești, județul Vrancea",Grădinița cu Program normal,45.5449818,27.4978405
Vrancea,"Școala Gimnazială Bălești, Comuna Bălești, județul Vrancea",Școală Gimnazială,45.4413965,27.236982
